ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.



                              1 	;; File generated by GBDK 2.0, P. Felber, 1995-1998
                              2 
                              3 
                              4 	;; Ordering of segments for the linker
   00E9 CF 01               160 	.dw	.L11
   00EB 07 00               161 	.dw	0x7
   00ED C6 01               162 	.dw	.L12
   00EF 03 00               163 	.dw	0x3
   00F1 BC 01               164 	.dw	.L13
   00F3 3F 00               165 	.dw	0x3f
   00F5 B3 01               166 	.dw	.L14
   00F7 0F 00               167 	.dw	0xf
   00F9 AA 01               168 	.dw	.L15
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 4.



   00FB 01 00               169 	.dw	0x1
   00FD 9F 01               170 	.dw	.L16
   00FF 07 00               171 	.dw	0x7
   0101 95 01               172 	.dw	.L17
   0103 FF 07               173 	.dw	0x7ff
   0105 8C 01               174 	.dw	.L18
   0107 01 00               175 	.dw	0x1
   0109 81 01               176 	.dw	.L19
   010B 01 00               177 	.dw	0x1
   010D 76 01               178 	.dw	.L20
   010F 01 00               179 	.dw	0x1
   0111 6F 01               180 	.dw	.L21
   0113 01 00               181 	.dw	0x1
   0115 00 00               182 	.dw	0x0
   0117 00 00               183 	.dw	0x0
                            184 	.globl	_params_2
   0119                     185 _params_2:
   0119 61 01               186 	.dw	.L22
   011B 00 00               187 	.dw	0x0
   011D C6 01               188 	.dw	.L12
   011F 03 00               189 	.dw	0x3
   0121 BC 01               190 	.dw	.L13
   0123 3F 00               191 	.dw	0x3f
   0125 B3 01               192 	.dw	.L14
   0127 0F 00               193 	.dw	0xf
   0129 AA 01               194 	.dw	.L15
   012B 01 00               195 	.dw	0x1
   012D 55 01               196 	.dw	.L23
   012F 07 00               197 	.dw	0x7
   0131 95 01               198 	.dw	.L17
   0133 FF 07               199 	.dw	0x7ff
   0135 8C 01               200 	.dw	.L18
   0137 01 00               201 	.dw	0x1
   0139 81 01               202 	.dw	.L19
   013B 01 00               203 	.dw	0x1
   013D 76 01               204 	.dw	.L20
   013F 01 00               205 	.dw	0x1
   0141 6F 01               206 	.dw	.L21
   0143 01 00               207 	.dw	0x1
   0145 00 00               208 	.dw	0x0
   0147 00 00               209 	.dw	0x0
                            210 	.globl	_params_3
   0149                     211 _params_3:
   0149 47 01               212 	.dw	.L24
   014B 00 00               213 	.dw	0x0
   014D 3A 01               214 	.dw	.L25
   014F 01 00               215 	.dw	0x1
   0151 BC 01               216 	.dw	.L13
   0153 FF 00               217 	.dw	0xff
   0155 2C 01               218 	.dw	.L26
   0157 03 00               219 	.dw	0x3
   0159 95 01               220 	.dw	.L17
   015B FF 07               221 	.dw	0x7ff
   015D 8C 01               222 	.dw	.L18
   015F 01 00               223 	.dw	0x1
   0161 81 01               224 	.dw	.L19
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 5.



   0163 01 00               225 	.dw	0x1
   0165 76 01               226 	.dw	.L20
   0167 01 00               227 	.dw	0x1
   0169 6F 01               228 	.dw	.L21
   016B 01 00               229 	.dw	0x1
   016D 00 00               230 	.dw	0x0
   016F 00 00               231 	.dw	0x0
                            232 	.globl	_params_4
   0171                     233 _params_4:
   0171 1E 01               234 	.dw	.L27
   0173 00 00               235 	.dw	0x0
   0175 BC 01               236 	.dw	.L13
   0177 3F 00               237 	.dw	0x3f
   0179 B3 01               238 	.dw	.L14
   017B 0F 00               239 	.dw	0xf
   017D AA 01               240 	.dw	.L15
   017F 01 00               241 	.dw	0x1
   0181 55 01               242 	.dw	.L23
   0183 07 00               243 	.dw	0x7
   0185 10 01               244 	.dw	.L28
   0187 0F 00               245 	.dw	0xf
   0189 02 01               246 	.dw	.L29
   018B 01 00               247 	.dw	0x1
   018D F5 00               248 	.dw	.L30
   018F 07 00               249 	.dw	0x7
   0191 8C 01               250 	.dw	.L18
   0193 01 00               251 	.dw	0x1
   0195 81 01               252 	.dw	.L19
   0197 01 00               253 	.dw	0x1
   0199 76 01               254 	.dw	.L20
   019B 01 00               255 	.dw	0x1
   019D 6F 01               256 	.dw	.L21
   019F 01 00               257 	.dw	0x1
   01A1 00 00               258 	.dw	0x0
   01A3 00 00               259 	.dw	0x0
                            260 	.globl	_params_array
   01A5                     261 _params_array:
   01A5 C1 00               262 	.dw	_params_0
   01A7 DD 00               263 	.dw	_params_1
   01A9 19 01               264 	.dw	_params_2
   01AB 49 01               265 	.dw	_params_3
   01AD 71 01               266 	.dw	_params_4
                            267 	.globl	_current_value
                            268 	;; _DATA ends
                            269 	.area	_CODE
   0000                     270 _start_current_value:
   0000                     271 _current_value:
                            272 ;{
                            273 ;  if(mode == 0) {
                            274 ;    switch(line)
   0000 C5                  275 	PUSH	BC
   0001 F8 04               276 	LDA	HL,4(SP)
   0003 3E 00               277 	LD	A,#<0
   0005 BE                  278 	CP	(HL)
   0006 C2 CF 00            279 	JP	NZ,.L37
   0009 F8 05               280 	LDA	HL,5(SP)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 6.



   000B 5E                  281 	LD	E,(HL)
   000C 7B                  282 	LD	A,E
   000D C6 80               283 	ADD	#0x80
   000F FE 84               284 	CP	#<132
   0011 28 03               285 	JR	Z,.L113
   0013 D2 A0 06            286 	JP	NC,.L38
   0016                     287 .L113:
   0016 7B                  288 	LD	A,E
   0017 07                  289 	RLCA
   0018 9F                  290 	SBC	A
   0019 57                  291 	LD	D,A
   001A CB 23               292 	SLA	E
   001C CB 12               293 	RL	D
   001E 21 00 00            294 	LD	HL,#.L46
   0021 19                  295 	ADD	HL,DE
   0022 54                  296 	LD	D,H
   0023 5D                  297 	LD	E,L
   0024 2A                  298 	LD	A,(HL+)
   0025 66                  299 	LD	H,(HL)
   0026 6F                  300 	LD	L,A
   0027 E9                  301 	JP	(HL)
                            302 	;; _CODE ends
                            303 	.area	_LIT
   0000                     304 .L46:
   0000 28 00               305 	.dw	.L41
   0002 4F 00               306 	.dw	.L42
   0004 6E 00               307 	.dw	.L43
   0006 95 00               308 	.dw	.L44
   0008 AE 00               309 	.dw	.L45
                            310 	;; _LIT ends
                            311 	.area	_CODE
                            312 ;      {
   0028                     313 .L41:
                            314 ;	return soundReg->control.global_On_Off;
   0028 FA 01 00            315 	LD	A,(_soundReg+1)
   002B 57                  316 	LD	D,A
   002C FA 00 00            317 	LD	A,(_soundReg)
   002F 5F                  318 	LD	E,A
   0030 21 16 00            319 	LD	HL,#22
   0033 19                  320 	ADD	HL,DE
   0034 54                  321 	LD	D,H
   0035 5D                  322 	LD	E,L
   0036 1A                  323 	LD	A,(DE)
   0037 5F                  324 	LD	E,A
   0038 CB 3B               325 	SRL	E
   003A CB 3B               326 	SRL	E
   003C CB 3B               327 	SRL	E
   003E CB 3B               328 	SRL	E
   0040 CB 3B               329 	SRL	E
   0042 CB 3B               330 	SRL	E
   0044 CB 3B               331 	SRL	E
   0046 3E 01               332 	LD	A,#<1
   0048 A3                  333 	AND	E
   0049 5F                  334 	LD	E,A
   004A 16 00               335 	LD	D,#0
   004C C3 A8 06            336 	JP	.L36
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 7.



   004F                     337 .L42:
                            338 ;	return soundReg->control.Vin_SO1;
   004F FA 01 00            339 	LD	A,(_soundReg+1)
   0052 57                  340 	LD	D,A
   0053 FA 00 00            341 	LD	A,(_soundReg)
   0056 5F                  342 	LD	E,A
   0057 21 14 00            343 	LD	HL,#20
   005A 19                  344 	ADD	HL,DE
   005B 54                  345 	LD	D,H
   005C 5D                  346 	LD	E,L
   005D 1A                  347 	LD	A,(DE)
   005E 5F                  348 	LD	E,A
   005F CB 3B               349 	SRL	E
   0061 CB 3B               350 	SRL	E
   0063 CB 3B               351 	SRL	E
   0065 3E 01               352 	LD	A,#<1
   0067 A3                  353 	AND	E
   0068 5F                  354 	LD	E,A
   0069 16 00               355 	LD	D,#0
   006B C3 A8 06            356 	JP	.L36
   006E                     357 .L43:
                            358 ;	return soundReg->control.Vin_SO2;
   006E FA 01 00            359 	LD	A,(_soundReg+1)
   0071 57                  360 	LD	D,A
   0072 FA 00 00            361 	LD	A,(_soundReg)
   0075 5F                  362 	LD	E,A
   0076 21 14 00            363 	LD	HL,#20
   0079 19                  364 	ADD	HL,DE
   007A 54                  365 	LD	D,H
   007B 5D                  366 	LD	E,L
   007C 1A                  367 	LD	A,(DE)
   007D 5F                  368 	LD	E,A
   007E CB 3B               369 	SRL	E
   0080 CB 3B               370 	SRL	E
   0082 CB 3B               371 	SRL	E
   0084 CB 3B               372 	SRL	E
   0086 CB 3B               373 	SRL	E
   0088 CB 3B               374 	SRL	E
   008A CB 3B               375 	SRL	E
   008C 3E 01               376 	LD	A,#<1
   008E A3                  377 	AND	E
   008F 5F                  378 	LD	E,A
   0090 16 00               379 	LD	D,#0
   0092 C3 A8 06            380 	JP	.L36
   0095                     381 .L44:
                            382 ;	return soundReg->control.SO1_OutputLevel;
   0095 FA 01 00            383 	LD	A,(_soundReg+1)
   0098 57                  384 	LD	D,A
   0099 FA 00 00            385 	LD	A,(_soundReg)
   009C 5F                  386 	LD	E,A
   009D 21 14 00            387 	LD	HL,#20
   00A0 19                  388 	ADD	HL,DE
   00A1 54                  389 	LD	D,H
   00A2 5D                  390 	LD	E,L
   00A3 1A                  391 	LD	A,(DE)
   00A4 5F                  392 	LD	E,A
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 8.



   00A5 3E 07               393 	LD	A,#<7
   00A7 A3                  394 	AND	E
   00A8 5F                  395 	LD	E,A
   00A9 16 00               396 	LD	D,#0
   00AB C3 A8 06            397 	JP	.L36
   00AE                     398 .L45:
                            399 ;	return soundReg->control.SO2_OutputLevel;
                            400 ;  } else if(mode == 1) {
   00AE FA 01 00            401 	LD	A,(_soundReg+1)
   00B1 57                  402 	LD	D,A
   00B2 FA 00 00            403 	LD	A,(_soundReg)
   00B5 5F                  404 	LD	E,A
   00B6 21 14 00            405 	LD	HL,#20
   00B9 19                  406 	ADD	HL,DE
   00BA 54                  407 	LD	D,H
   00BB 5D                  408 	LD	E,L
   00BC 1A                  409 	LD	A,(DE)
   00BD 5F                  410 	LD	E,A
   00BE CB 3B               411 	SRL	E
   00C0 CB 3B               412 	SRL	E
   00C2 CB 3B               413 	SRL	E
   00C4 CB 3B               414 	SRL	E
   00C6 3E 07               415 	LD	A,#<7
   00C8 A3                  416 	AND	E
   00C9 5F                  417 	LD	E,A
   00CA 16 00               418 	LD	D,#0
   00CC C3 A8 06            419 	JP	.L36
   00CF                     420 .L37:
                            421 ;    switch(line)
   00CF F8 04               422 	LDA	HL,4(SP)
   00D1 3E 01               423 	LD	A,#<1
   00D3 BE                  424 	CP	(HL)
   00D4 C2 6C 02            425 	JP	NZ,.L47
   00D7 F8 05               426 	LDA	HL,5(SP)
   00D9 5E                  427 	LD	E,(HL)
   00DA 7B                  428 	LD	A,E
   00DB C6 80               429 	ADD	#0x80
   00DD FE 8C               430 	CP	#<140
   00DF 28 03               431 	JR	Z,.L114
   00E1 D2 F6 00            432 	JP	NC,.L64
   00E4                     433 .L114:
   00E4 7B                  434 	LD	A,E
   00E5 07                  435 	RLCA
   00E6 9F                  436 	SBC	A
   00E7 57                  437 	LD	D,A
   00E8 CB 23               438 	SLA	E
   00EA CB 12               439 	RL	D
   00EC 21 0A 00            440 	LD	HL,#.L65
   00EF 19                  441 	ADD	HL,DE
   00F0 54                  442 	LD	D,H
   00F1 5D                  443 	LD	E,L
   00F2 2A                  444 	LD	A,(HL+)
   00F3 66                  445 	LD	H,(HL)
   00F4 6F                  446 	LD	L,A
   00F5 E9                  447 	JP	(HL)
                            448 	;; _CODE ends
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 9.



                            449 	.area	_LIT
   000A                     450 .L65:
   000A 02 01               451 	.dw	.L51
   000C 1D 01               452 	.dw	.L52
   000E 36 01               453 	.dw	.L53
   0010 49 01               454 	.dw	.L54
   0012 69 01               455 	.dw	.L55
   0014 7D 01               456 	.dw	.L56
   0016 9A 01               457 	.dw	.L57
   0018 B5 01               458 	.dw	.L58
   001A CA 01               459 	.dw	.L59
   001C F4 01               460 	.dw	.L60
   001E 19 02               461 	.dw	.L61
   0020 32 02               462 	.dw	.L62
   0022 53 02               463 	.dw	.L63
                            464 	;; _LIT ends
                            465 	.area	_CODE
   00F6                     466 .L64:
                            467 ;      {
   00F6 F8 05               468 	LDA	HL,5(SP)
   00F8 5E                  469 	LD	E,(HL)
   00F9 7B                  470 	LD	A,E
   00FA FE 21               471 	CP	#<33
   00FC CA CA 01            472 	JP	Z,.L59
   00FF C3 A0 06            473 	JP	.L48
   0102                     474 .L51:
                            475 ;	return soundReg->mode1.sweepTime;
   0102 FA 01 00            476 	LD	A,(_soundReg+1)
   0105 57                  477 	LD	D,A
   0106 FA 00 00            478 	LD	A,(_soundReg)
   0109 5F                  479 	LD	E,A
   010A 1A                  480 	LD	A,(DE)
   010B 5F                  481 	LD	E,A
   010C CB 3B               482 	SRL	E
   010E CB 3B               483 	SRL	E
   0110 CB 3B               484 	SRL	E
   0112 CB 3B               485 	SRL	E
   0114 3E 07               486 	LD	A,#<7
   0116 A3                  487 	AND	E
   0117 5F                  488 	LD	E,A
   0118 16 00               489 	LD	D,#0
   011A C3 A8 06            490 	JP	.L36
   011D                     491 .L52:
                            492 ;	return soundReg->mode1.sweepMode;
   011D FA 01 00            493 	LD	A,(_soundReg+1)
   0120 57                  494 	LD	D,A
   0121 FA 00 00            495 	LD	A,(_soundReg)
   0124 5F                  496 	LD	E,A
   0125 1A                  497 	LD	A,(DE)
   0126 5F                  498 	LD	E,A
   0127 CB 3B               499 	SRL	E
   0129 CB 3B               500 	SRL	E
   012B CB 3B               501 	SRL	E
   012D 3E 01               502 	LD	A,#<1
   012F A3                  503 	AND	E
   0130 5F                  504 	LD	E,A
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 10.



   0131 16 00               505 	LD	D,#0
   0133 C3 A8 06            506 	JP	.L36
   0136                     507 .L53:
                            508 ;	return soundReg->mode1.sweepShifts;
   0136 FA 01 00            509 	LD	A,(_soundReg+1)
   0139 57                  510 	LD	D,A
   013A FA 00 00            511 	LD	A,(_soundReg)
   013D 5F                  512 	LD	E,A
   013E 1A                  513 	LD	A,(DE)
   013F 5F                  514 	LD	E,A
   0140 3E 07               515 	LD	A,#<7
   0142 A3                  516 	AND	E
   0143 5F                  517 	LD	E,A
   0144 16 00               518 	LD	D,#0
   0146 C3 A8 06            519 	JP	.L36
   0149                     520 .L54:
                            521 ;	return soundReg->mode1.patternDuty;
   0149 FA 01 00            522 	LD	A,(_soundReg+1)
   014C 57                  523 	LD	D,A
   014D FA 00 00            524 	LD	A,(_soundReg)
   0150 5F                  525 	LD	E,A
   0151 13                  526 	INC	DE
   0152 1A                  527 	LD	A,(DE)
   0153 5F                  528 	LD	E,A
   0154 CB 3B               529 	SRL	E
   0156 CB 3B               530 	SRL	E
   0158 CB 3B               531 	SRL	E
   015A CB 3B               532 	SRL	E
   015C CB 3B               533 	SRL	E
   015E CB 3B               534 	SRL	E
   0160 3E 03               535 	LD	A,#<3
   0162 A3                  536 	AND	E
   0163 5F                  537 	LD	E,A
   0164 16 00               538 	LD	D,#0
   0166 C3 A8 06            539 	JP	.L36
   0169                     540 .L55:
                            541 ;	return soundReg->mode1.soundLength;
   0169 FA 01 00            542 	LD	A,(_soundReg+1)
   016C 57                  543 	LD	D,A
   016D FA 00 00            544 	LD	A,(_soundReg)
   0170 5F                  545 	LD	E,A
   0171 13                  546 	INC	DE
   0172 1A                  547 	LD	A,(DE)
   0173 5F                  548 	LD	E,A
   0174 3E 3F               549 	LD	A,#<63
   0176 A3                  550 	AND	E
   0177 5F                  551 	LD	E,A
   0178 16 00               552 	LD	D,#0
   017A C3 A8 06            553 	JP	.L36
   017D                     554 .L56:
                            555 ;	return soundReg->mode1.envInitialValue;
   017D FA 01 00            556 	LD	A,(_soundReg+1)
   0180 57                  557 	LD	D,A
   0181 FA 00 00            558 	LD	A,(_soundReg)
   0184 5F                  559 	LD	E,A
   0185 13                  560 	INC	DE
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 11.



   0186 13                  561 	INC	DE
   0187 1A                  562 	LD	A,(DE)
   0188 5F                  563 	LD	E,A
   0189 CB 3B               564 	SRL	E
   018B CB 3B               565 	SRL	E
   018D CB 3B               566 	SRL	E
   018F CB 3B               567 	SRL	E
   0191 3E 0F               568 	LD	A,#<15
   0193 A3                  569 	AND	E
   0194 5F                  570 	LD	E,A
   0195 16 00               571 	LD	D,#0
   0197 C3 A8 06            572 	JP	.L36
   019A                     573 .L57:
                            574 ;	return soundReg->mode1.envMode;
   019A FA 01 00            575 	LD	A,(_soundReg+1)
   019D 57                  576 	LD	D,A
   019E FA 00 00            577 	LD	A,(_soundReg)
   01A1 5F                  578 	LD	E,A
   01A2 13                  579 	INC	DE
   01A3 13                  580 	INC	DE
   01A4 1A                  581 	LD	A,(DE)
   01A5 5F                  582 	LD	E,A
   01A6 CB 3B               583 	SRL	E
   01A8 CB 3B               584 	SRL	E
   01AA CB 3B               585 	SRL	E
   01AC 3E 01               586 	LD	A,#<1
   01AE A3                  587 	AND	E
   01AF 5F                  588 	LD	E,A
   01B0 16 00               589 	LD	D,#0
   01B2 C3 A8 06            590 	JP	.L36
   01B5                     591 .L58:
                            592 ;	return soundReg->mode1.envNbSweep;
   01B5 FA 01 00            593 	LD	A,(_soundReg+1)
   01B8 57                  594 	LD	D,A
   01B9 FA 00 00            595 	LD	A,(_soundReg)
   01BC 5F                  596 	LD	E,A
   01BD 13                  597 	INC	DE
   01BE 13                  598 	INC	DE
   01BF 1A                  599 	LD	A,(DE)
   01C0 5F                  600 	LD	E,A
   01C1 3E 07               601 	LD	A,#<7
   01C3 A3                  602 	AND	E
   01C4 5F                  603 	LD	E,A
   01C5 16 00               604 	LD	D,#0
   01C7 C3 A8 06            605 	JP	.L36
   01CA                     606 .L59:
                            607 ;	return ((UWORD)soundReg->mode1.frequencyHigh << 8) +
   01CA FA 01 00            608 	LD	A,(_soundReg+1)
   01CD 57                  609 	LD	D,A
   01CE FA 00 00            610 	LD	A,(_soundReg)
   01D1 5F                  611 	LD	E,A
   01D2 21 04 00            612 	LD	HL,#4
   01D5 19                  613 	ADD	HL,DE
   01D6 44                  614 	LD	B,H
   01D7 4D                  615 	LD	C,L
   01D8 0A                  616 	LD	A,(BC)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 12.



   01D9 4F                  617 	LD	C,A
   01DA 3E 07               618 	LD	A,#<7
   01DC A1                  619 	AND	C
   01DD 4F                  620 	LD	C,A
   01DE 06 00               621 	LD	B,#0
   01E0 79                  622 	LD	A,C
   01E1 47                  623 	LD	B,A
   01E2 AF                  624 	XOR	A
   01E3 4F                  625 	LD	C,A
   01E4 13                  626 	INC	DE
   01E5 13                  627 	INC	DE
   01E6 13                  628 	INC	DE
   01E7 1A                  629 	LD	A,(DE)
   01E8 5F                  630 	LD	E,A
   01E9 16 00               631 	LD	D,#0
   01EB 79                  632 	LD	A,C
   01EC 83                  633 	ADD	E
   01ED 5F                  634 	LD	E,A
   01EE 78                  635 	LD	A,B
   01EF 8A                  636 	ADC	D
   01F0 57                  637 	LD	D,A
   01F1 C3 A8 06            638 	JP	.L36
   01F4                     639 .L60:
                            640 ;	return soundReg->mode1.counter_ConsSel;
   01F4 FA 01 00            641 	LD	A,(_soundReg+1)
   01F7 57                  642 	LD	D,A
   01F8 FA 00 00            643 	LD	A,(_soundReg)
   01FB 5F                  644 	LD	E,A
   01FC 21 04 00            645 	LD	HL,#4
   01FF 19                  646 	ADD	HL,DE
   0200 54                  647 	LD	D,H
   0201 5D                  648 	LD	E,L
   0202 1A                  649 	LD	A,(DE)
   0203 5F                  650 	LD	E,A
   0204 CB 3B               651 	SRL	E
   0206 CB 3B               652 	SRL	E
   0208 CB 3B               653 	SRL	E
   020A CB 3B               654 	SRL	E
   020C CB 3B               655 	SRL	E
   020E CB 3B               656 	SRL	E
   0210 3E 01               657 	LD	A,#<1
   0212 A3                  658 	AND	E
   0213 5F                  659 	LD	E,A
   0214 16 00               660 	LD	D,#0
   0216 C3 A8 06            661 	JP	.L36
   0219                     662 .L61:
                            663 ;	return soundReg->control.Sound1_To_SO1;
   0219 FA 01 00            664 	LD	A,(_soundReg+1)
   021C 57                  665 	LD	D,A
   021D FA 00 00            666 	LD	A,(_soundReg)
   0220 5F                  667 	LD	E,A
   0221 21 15 00            668 	LD	HL,#21
   0224 19                  669 	ADD	HL,DE
   0225 54                  670 	LD	D,H
   0226 5D                  671 	LD	E,L
   0227 1A                  672 	LD	A,(DE)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 13.



   0228 5F                  673 	LD	E,A
   0229 3E 01               674 	LD	A,#<1
   022B A3                  675 	AND	E
   022C 5F                  676 	LD	E,A
   022D 16 00               677 	LD	D,#0
   022F C3 A8 06            678 	JP	.L36
   0232                     679 .L62:
                            680 ;	return soundReg->control.Sound1_To_SO2;
   0232 FA 01 00            681 	LD	A,(_soundReg+1)
   0235 57                  682 	LD	D,A
   0236 FA 00 00            683 	LD	A,(_soundReg)
   0239 5F                  684 	LD	E,A
   023A 21 15 00            685 	LD	HL,#21
   023D 19                  686 	ADD	HL,DE
   023E 54                  687 	LD	D,H
   023F 5D                  688 	LD	E,L
   0240 1A                  689 	LD	A,(DE)
   0241 5F                  690 	LD	E,A
   0242 CB 3B               691 	SRL	E
   0244 CB 3B               692 	SRL	E
   0246 CB 3B               693 	SRL	E
   0248 CB 3B               694 	SRL	E
   024A 3E 01               695 	LD	A,#<1
   024C A3                  696 	AND	E
   024D 5F                  697 	LD	E,A
   024E 16 00               698 	LD	D,#0
